Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Milhouse Van Houten,But my mom says I'm cool.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Homer Simpson,I believe the children are the future... Unless we stop them now!
Dr. Nick,Inflammable means flammable? What a country!
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Milhouse Van Houten,But my mom says I'm cool.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Homer Simpson,I believe the children are the future... Unless we stop them now!
Dr. Nick,Inflammable means flammable? What a country!
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Ralph Wiggum,They taste like...burning.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Milhouse Van Houten,But my mom says I'm cool.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Homer Simpson,I believe the children are the future... Unless we stop them now!
Dr. Nick,Inflammable means flammable? What a country!
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Ralph Wiggum,They taste like...burning.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Milhouse Van Houten,But my mom says I'm cool.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Homer Simpson,I believe the children are the future... Unless we stop them now!
Dr. Nick,Inflammable means flammable? What a country!
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Ralph Wiggum,They taste like...burning.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Otto,"Oh, wow, windows. I don't think I could afford this place."
